338,3
0,0,0
-8.09161765369382e-15,4.45390252457045e-16,0.00899999999997421
-2.08848587295724e-11,-0.00754954976508532,-0.00199999998078649
-1.47774587705429e-14,-1.98536391320114e-15,0.0010000000000099
1.47774587705429e-14,1.98536391320114e-15,-0.0010000000000099
-2.07438233257307e-14,-5.05292422486869e-16,-0.00400000000004338
0,0,0
3.25108863441503e-14,1.48015280587721e-15,-0.00500000000001144
0.0111187120990844,1.33173004308179e-10,0.00499999969402505
6.6864916381526e-15,2.43067285049525e-15,0.00799999999996431
0.0111187120921007,1.33171158996082e-10,0.000999999694052451
1.47774587705429e-14,1.98536391320114e-15,-0.0010000000000099
0,0,0
0.0111187120903385,1.33170006055491e-10,-3.06022251810034e-10
3.91971611418684e-14,3.91082565637246e-15,0.00299999999995288
1.47774587705429e-14,1.98536391320114e-15,-0.0010000000000099
0.0111187120711533,1.33167043364635e-10,-0.011000000305946
0.0111187121017822,0.00754954980009726,-0.0110000003341129
-1.77878545226662e-14,-2.99586744301195e-15,-0.00700000000003502
5.13478148889135e-15,2.04523897817666e-15,-0.00599999999998257
0.0111187121095585,1.33171548848078e-10,0.0109999996940239
2.1463299887392e-14,4.41606386875071e-15,0.00699999999995442
2.95549175410859e-14,3.97072782640229e-15,-0.00200000000001979
0.0111187120921007,1.33171158996082e-10,0.000999999694052451
0.0111187120938281,1.33173732024677e-10,0.00199999969400471
-5.91237128699795e-15,4.9812584612674e-15,0.00599999999998328
2.09441934281851e-11,0.0075495497757295,0.00699999998071347
-2.08820122651887e-11,-0.0075495497780786,0.00900000001917028
0.0111187120973185,1.33170431279583e-10,0.00399999969403095
0.0111187120990844,1.33173004308179e-10,0.00499999969402505
0.0111187121130489,1.33168248130089e-10,0.0129999996940501
0.0111187120818381,-0.00754954980462077,-0.00400000030460006
-2.08570224893151e-11,-0.0075495497709879,0.00300000001916945
3.25108863441503e-14,1.48015280587721e-15,-0.00500000000001144
2.95549175410859e-14,3.97072782640229e-15,-0.00200000000001979
0.0111187120955948,1.33169278447413e-10,0.00299999969399809
3.91971611418684e-14,3.91082565637246e-15,0.00299999999995288
